Command line
python /home/aitor/Documents/DrugSol/envs/conda_cache/env-b4b4fe401ed11da029c29cd2214efef5/bin/chemprop_train --data_path models_GNN/data.csv --separate_val_path models_GNN/val.csv --separate_test_path models_GNN/val.csv --data_weights_path models_GNN/weights.csv --dataset_type regression --save_dir models_GNN --epochs 40 --batch_size 50 --smiles_columns smiles_neutral --target_columns logS --metric rmse --hidden_size 800 --depth 4 --dropout 0.0022116260012102983 --ffn_num_layers 2 --gpu 0
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'models_GNN/data.csv',
 'data_weights_path': 'models_GNN/weights.csv',
 'dataset_type': 'regression',
 'depth': 4,
 'depth_solvent': 3,
 'device': device(type='cuda', index=0),
 'dropout': 0.0022116260012102983,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 40,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 800,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 0,
 'grad_clip': None,
 'hidden_size': 800,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'models_GNN',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': 'models_GNN/val.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': 'models_GNN/val.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles_neutral'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['logS'],
 'target_weights': None,
 'task_names': ['logS'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 2,380 | train size = 2,380 | val size = 5 | test size = 5
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0022116260012102983, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=800, bias=False)
        (W_h): Linear(in_features=800, out_features=800, bias=False)
        (W_o): Linear(in_features=933, out_features=800, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0022116260012102983, inplace=False)
    (1): Linear(in_features=800, out_features=800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0022116260012102983, inplace=False)
    (4): Linear(in_features=800, out_features=1, bias=True)
  )
)
Number of parameters = 2,147,201
Moving model to cuda
Epoch 0
Loss = 8.3803e-01, PNorm = 52.0840, GNorm = 10.0443, lr_0 = 2.0532e-04
Loss = 5.7925e-01, PNorm = 52.0977, GNorm = 2.1517, lr_0 = 3.0106e-04
Loss = 5.7388e-01, PNorm = 52.1136, GNorm = 3.8181, lr_0 = 3.9681e-04
Loss = 4.6684e-01, PNorm = 52.1403, GNorm = 2.4548, lr_0 = 4.9255e-04
Validation rmse = 3.147126
Epoch 1
Loss = 4.1370e-01, PNorm = 52.1725, GNorm = 1.2043, lr_0 = 5.9787e-04
Loss = 5.4685e-01, PNorm = 52.2136, GNorm = 1.0509, lr_0 = 6.9362e-04
Loss = 4.9909e-01, PNorm = 52.2685, GNorm = 2.0111, lr_0 = 7.8936e-04
Loss = 4.0752e-01, PNorm = 52.3337, GNorm = 4.3039, lr_0 = 8.8511e-04
Loss = 3.6183e-01, PNorm = 52.4098, GNorm = 2.7147, lr_0 = 9.8085e-04
Validation rmse = 2.749017
Epoch 2
Loss = 3.4555e-01, PNorm = 52.4898, GNorm = 0.8822, lr_0 = 9.8974e-04
Loss = 3.3672e-01, PNorm = 52.5688, GNorm = 0.9548, lr_0 = 9.7706e-04
Loss = 3.7131e-01, PNorm = 52.6424, GNorm = 2.2016, lr_0 = 9.6455e-04
Loss = 3.2742e-01, PNorm = 52.7217, GNorm = 2.0838, lr_0 = 9.5219e-04
Loss = 3.4492e-01, PNorm = 52.7965, GNorm = 1.6396, lr_0 = 9.3999e-04
Validation rmse = 1.854928
Epoch 3
Loss = 3.3827e-01, PNorm = 52.8926, GNorm = 5.9329, lr_0 = 9.2676e-04
Loss = 2.9163e-01, PNorm = 52.9841, GNorm = 0.7102, lr_0 = 9.1488e-04
Loss = 3.2006e-01, PNorm = 53.0725, GNorm = 4.5799, lr_0 = 9.0316e-04
Loss = 2.7561e-01, PNorm = 53.1533, GNorm = 5.3873, lr_0 = 8.9160e-04
Loss = 3.1324e-01, PNorm = 53.2474, GNorm = 0.9471, lr_0 = 8.8017e-04
Validation rmse = 1.865829
Epoch 4
Loss = 2.3572e-01, PNorm = 53.3362, GNorm = 3.2904, lr_0 = 8.6890e-04
Loss = 2.3383e-01, PNorm = 53.4284, GNorm = 5.7927, lr_0 = 8.5777e-04
Loss = 2.7237e-01, PNorm = 53.5077, GNorm = 1.0686, lr_0 = 8.4678e-04
Loss = 2.8194e-01, PNorm = 53.5856, GNorm = 3.1400, lr_0 = 8.3593e-04
Validation rmse = 1.355022
Epoch 5
Loss = 2.3918e-01, PNorm = 53.6759, GNorm = 0.6927, lr_0 = 8.2523e-04
Loss = 2.2670e-01, PNorm = 53.7701, GNorm = 1.3018, lr_0 = 8.1466e-04
Loss = 1.5547e-01, PNorm = 53.8476, GNorm = 1.3707, lr_0 = 8.0422e-04
Loss = 1.7452e-01, PNorm = 53.9275, GNorm = 0.8621, lr_0 = 7.9392e-04
